**************************************************
current time: 12/04/2020 20:26:29
writing data to excel...
uploading data to github...
**************************************************

**************************************************
current time: 12/05/20 14:03:00
writing data to excel...
uploading data to github...
**************************************************

**************************************************
current time: 12/05/2020 17:35:35
writing data to excel...
uploading data to github...
**************************************************

**************************************************
current time: 12/05/2020 17:38:39
writing data to excel...
uploading data to github...
**************************************************

**************************************************
current time: 12/05/20 18:03:00
writing data to excel...
uploading data to github...
**************************************************

**************************************************
current time: 12/05/2020 22:01:59
writing data to excel...
uploading data to github...
**************************************************

**************************************************
current time: 12/06/20 14:03:01
writing data to excel...
uploading data to github...
**************************************************

**************************************************
current time: 12/06/20 18:03:00
writing data to excel...
uploading data to github...
**************************************************

**************************************************
current time: 12/07/2020 19:42:24
writing data to excel...
uploading data to github...
**************************************************

**************************************************
current time: 12/08/2020 14:56:38
writing data to excel...
uploading data to github...
**************************************************

**************************************************
current time: 12/08/2020 14:58:32
writing data to excel...
uploading data to github...
**************************************************

**************************************************
current time: 12/09/2020 15:55:40
writing data to excel...
uploading data to github...
**************************************************

**************************************************
current time: 12/09/2020 16:35:41
writing data to excel...
uploading data to github...
**************************************************

**************************************************
current time: 12/09/2020 18:26:51
writing data to excel...
uploading data to github...
**************************************************

**************************************************
current time: 12/10/2020 14:44:12
writing data to excel...
uploading data to github...
**************************************************

**************************************************
current time: 12/11/2020 15:11:14
writing data to excel...
uploading data to github...
**************************************************

**************************************************
current time: 12/16/2020 15:47:06
writing data to excel...
uploading data to github...
**************************************************

**************************************************
current time: 12/16/2020 15:49:43
writing data to excel...
uploading data to github...
**************************************************

**************************************************
current time: 12/16/2020 15:50:14
writing data to excel...
uploading data to github...
